Reporting Railroad Code,Reporting Railroad Name,Year,Accident Number,PDF Link,Accident Year,Accident Month,Other Railroad Code,Other Railroad Name,Other Accident Number,Other Accident Year,Other Accident Month,Maintenance Railroad Code,Maintenance Railroad Name,Maintenance Accident Number,Maintenance Accident Year,Maintenance Accident Month,Grade Crossing ID,Day,Date,Time,Accident Type Code,Accident Type,Hazmat Cars,Hazmat Cars Damaged,Hazmat Released Cars,Persons Evacuated,Subdivision,Division Code,Division,Station,Milepost,State Code,State Abbreviation,State Name,County Code,County Name,District,Temperature,Visibility Code,Visibility,Weather Condition Code,Weather Condition,Track Type Code,Track Type,Track Name,Track Class,Track Density,Train Direction Code,Train Direction,Equipment Type Code,Equipment Type,Equipment Attended,Train Number,Train Speed,Recorded Estimated Speed,Maximum Speed,Gross Tonnage,Signalization Code,Signalization,Method of Operation Code,Method of Operation,Adjunct Code 1,Adjunct Name 1,Adjunct Code 2,Adjunct Name 2,Adjunct Code 3,Adjunct Name 3,Remote Control Locomotive Code,Remote Control Locomotive,First Car Initials,First Car Number,First Car Position,First Car Loaded,Causing Car Initials,Causing Car Number,Causing Car Position,Causing Car Loaded,Positive Alcohol Tests,Positive Drug Tests,Passengers Transported,Head End Locomotives,Mid Train Manual Locomotives,Mid Train Remote Locomotives,Rear End Manual Locomotives,Rear End Remote Locomotives,Derailed Head End Locomotives,Derailed Mid Train Manual Locomotives,Derailed Mid Train Remote Locomotives,Derailed Rear End Manual Locomotives,Derailed Rear End Remote Locomotives,Loaded Freight Cars,Loaded Passenger Cars,Empty Freight Cars,Empty Passenger Cars,Cabooses,Derailed Loaded Freight Cars,Derailed Loaded Passenger Cars,Derailed Empty Freight Cars,Derailed Empty Passenger Cars,Derailed Cabooses,Equipment Damage Cost,Track Damage Cost,Total Damage Cost,Primary Accident Cause Code,Primary Accident Cause,Contributing Accident Cause Code,Contributing Accident Cause,Accident Cause Code,Accident Cause,Engineers On Duty,Firemen On Duty,Conductors On Duty,Brakemen On Duty,Hours Engineers On Duty,Minutes Engineers On Duty,Hours Conductors On Duty,Minutes Conductors On Duty,Railroad Employees Killed,Railroad Employees Injured,Passengers Killed,Passengers Injured,Others Killed,Others Injured,Reporting Railroad Fatalities for 55a,Reporting Railroad Injuries for 55a,Total Persons Killed,Total Persons Injured,Total Killed Form 54,Total Injured Form 54,Special Study 1,Special Study 2,Latitude,Longitude,Narrative,Joint Track Type,Joint Track Class,Class Code,Class,Joint CD,Incident Key,Report Key,Reporting Railroad Class,Reporting Railroad SMT Grouping,Reporting Parent Railroad Code,Reporting Parent Railroad Name,Reporting Railroad Holding Company,Reporting Railroad Individual Class,Reporting Railroad Passenger,Reporting Railroad Commuter,Reporting Railroad Switching Terminal,Reporting Railroad Tourist,Reporting Railroad Freight,Reporting Railroad Short Line,Location,State Code FIPS,County Code FIPS,FIPS,Description,Population_2020,RUCC_2023,Cause_Category,total_cars,empty_loaded_ratio,pct_empty,tonnage_per_car,Equipment_Type_Mapped,Day_of_Week,Hour,Time_of_Day,Time_parsed,Region,Cause_Name
CSX,CSX Transportation,2021,000196511,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=CSX00019651120210323,21,3,,,,,,EARY,Eastern Alabama Railway Company,EAR754321,21.0,3.0,,23,2021-03-23,,1.0,Derailment,0,0,0,0,TALLADEGA,,,TALLADEGA,0911.0,1,AL,ALABAMA,121.0,TALLADEGA,3,55,4.0,Dark,2.0,Cloudy,4.0,Industry,EARY RR  BRANCH LINE,1,0000.0,2.0,South,1,Freight Train,Yes,A740,8.0,Estimated,8.0,700,2.0,Not Signaled,,Other Than Main Track,,,,,,,0.0,Not a remotely controlled operation,KLRX,475179,23.0,Yes,,,0.0,,,,No,1,0,0,0,0,0,0,0,0,0,17,0,14,0,0,7,0,0,0,0,"40,288","1,321","141,609",T211,Broken Rail - Head and web separation (within joint bar limits)  [Desc.Changed-Refer to Current/Prev,,,T211,Broken Rail - Head and web separation (within joint bar limits)  [Desc.Changed-Refer to Current/Prev,1.0,0.0,1.0,0.0,11.0,,11.0,,0,0,0,0,0,0,0,0,0,0,0,0,CWR,000-000-000,33.430221,-86.111309,"A74022 DERAILED 7 CARS ON THE EARY RR BRANCH LEAD WHILE INTERCHANGING 31 CARS DUE TO BROKEN RAIL. EARY ESTIMATED DAMAGES : $100,000.00",Industry,1,1,1,1,EARYEAR754321202103,CSX000196511202103,Class I,SMT-9 - CSX,CSX,CSX Transportation,CSX Transportation,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-86.111309 33.430221),1,121,1121,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",82149.0,4,T,31,0.7777777777777778,45.16129032258064,21.875,Freight Train,Tuesday,,,,South,Track
NS,Norfolk Southern Railway Company,2024,158369,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=NS15836920241031,24,10,,,,,,NS,Norfolk Southern Railway Company,158369,24.0,10.0,,31,2024-10-31,,9.0,Obstruction,0,0,0,0,MEMPHIS WEST,,,COLLIERVILLE,530.70,47,TN,TENNESSEE,157.0,SHELBY,3,74,2.0,Day,3.0,Rain,1.0,Main,SINGLE MAIN TRACK,4,27,4.0,West,A,Spec. MoW Equip.,Yes,NOTR,0.0,Estimated,7.0,0,1.0,Signaled,,Signal Indication,Z,Other-Narrative Required,,,,,0.0,Not a remotely controlled operation,MG,015046,1.0,No,,,0.0,,0.0,0.0,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"110,000",0,"114,800",H402,"Motor car or on-track equipment rules, failure to comply",,,H402,"Motor car or on-track equipment rules, failure to comply",1.0,0.0,0.0,0.0,2.0,30.0,,,0,0,0,0,0,0,0,0,0,1,0,0,75,1,35.04727,-89.714596,"WHILE TRAMMING ON TRACK, SKYTRIM OPERATOR FAILED TO STOP SHORT OF A GRADALL STRIKING THE REAR OF THEGRADALL MACHINE.  ENGINEERING SPECIFIC INCIDENT - OPERATING ON EXCLUSIVE TRACK OCCUPANCY IN THE FORM OF A TRACK AUTHORITY.",Main,4,1,1,3,NS158369202410,NS158369202410,Class I,SMT-3 - Norfolk Southern,NS,Norfolk Southern Railway Company,Norfolk Southern Railway Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-89.714596 35.04727),47,157,47157,Metro - Counties in metro areas of 1 million population or more,929744.0,1,H,1,1.0,100.0,0.0,Spec. MoW Equip.,Thursday,,,,South,Human Factor
BNSF,BNSF Railway Company,2014,CA0714107,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=BNSFCA071410720140729,14,7,,,,,,BNSF,BNSF Railway Company,CA0714107,14.0,7.0,,29,2014-07-29,,12.0,Other impacts,0,0,0,0,SAN BERNARDINO,,,SAN BERNARDINO,,6,CA,CALIFORNIA,71.0,SAN BERNARDINO,7,80,3.0,Dusk,1.0,Clear,2.0,Yard,205,1,,,,6,Cut of cars,No,,0.0,Recorded,8.0,0,2.0,Not Signaled,,Other Than Main Track,,,,,,,0.0,Not a remotely controlled operation,DTTX,468031.0,7.0,Yes,,,0.0,,0.0,0.0,No,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,1,0,0,0,0,"26,413",0,"31,921",H307,"Shoving movement, man on or at leading end of movement, failure to control",H702,Switch improperly lined,H307,"Shoving movement, man on or at leading end of movement, failure to control",0.0,0.0,0.0,0.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,CWR,,34.098627,-117.326091,Q-CHISBD6-26 IMPACTED A CAR THAT WAS LEFT IN THE FOUL OF THE TRACK WHILE SHOVING INTO YARD TRACK DUETO FAILURE TO CONTROL SHOVE MOVEMENT.,Yard,1,1,1,3,BNSFCA0714107201407,BNSFCA0714107201407,Class I,SMT-5 - BNSF,BNSF,BNSF Railway Company,BNSF Railway Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-117.326091 34.098627),6,71,6071,Metro - Counties in metro areas of 1 million population or more,2181654.0,1,H,40,0.0,0.0,0.0,Cut of Cars,Tuesday,,,,West,Human Factor
UP,Union Pacific Railroad Company,2022,1022HO022,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=UP1022HO02220221024,22,10,,,,,,UP,Union Pacific Railroad Company,1022HO022,22.0,10.0,,24,2022-10-24,,1.0,Derailment,0,0,0,0,HOUSTON SUB,,,HOUSTON,357.0,48,TX,TEXAS,201.0,HARRIS,5,75,2.0,Day,3.0,Rain,2.0,Yard,YARD 005,1,,4.0,West,7,Yard/switching,Yes,YEW1,2.0,Estimated,2.0,80,2.0,Not Signaled,,Other Than Main Track,K,Restricted Speed or Equivalent,,,,,3,Remote control portable transmitter - more than one remote control transmitter,CR,628202,2.0,No,CR,628202.0,2.0,No,,,No,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,"14,247",198,"14,445",E39C,"Other coupler and draft system defects, (CAR) (Provide detailed description in narrative)",,,E39C,"Other coupler and draft system defects, (CAR) (Provide detailed description in narrative)",2.0,0.0,0.0,0.0,1.0,30.0,,,0,0,0,0,0,0,0,0,0,0,0,0,OTH,000-000-000,29.796938,-95.291682,"THE YEW15R-24 WAS PULLING CARS OUT OF THE BOWL WHEN THE CENTER SILL COVER PLATE BROKE OFF RAILCAR CR628202 AND WAS DRAGGED UNTIL IT BROKE OFF, CAUSING THE CAR TO DERAIL. CAR MP641268 WAS ALSO DAMAGEDAS A RESULT.",Yard,1,CL,CL,1,UP1022HO022202210,UP1022HO022202210,Class I,SMT-6 - UP/KCS,UP,Union Pacific Railroad Company,Union Pacific Railroad Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-95.291682 29.796938),48,201,48201,Metro - Counties in metro areas of 1 million population or more,4731145.0,1,E,2,2.0,100.0,26.666666666666668,Yard/Switching,Monday,,,,South,Equipment
UP,Union Pacific Railroad Company,2023,0723HL015,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=UP0723HL01520230718,23,7,,,,,,UP,Union Pacific Railroad Company,0723HL015,23.0,7.0,605297G,18,2023-07-18,,7.0,Hwy-rail crossing,0,0,0,0,TOPEKA SUB,,,TOPEKA,91.95,20,KS,KANSAS,177.0,SHAWNEE,6,77,2.0,Day,2.0,Cloudy,1.0,Main,MAIN LINE 1,4,35.2,3.0,East,1,Freight Train,Yes,GSPK,32.0,Recorded,32.0,3368,1.0,Signaled,,Signal Indication,J,Positive Train Control,,,,,0.0,Not a remotely controlled operation,UP,008158,1.0,No,,,0.0,,,,No,3,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,"12,229",300,"12,529",M302,Highway user inattentiveness,,,M302,Highway user inattentiveness,1.0,0.0,1.0,0.0,7.0,5.0,7.0,5.0,0,0,0,0,1,0,1,0,1,0,1,0,CWR,000-000-000,39.071067,-95.704177,"LOADED CEMENT TRUCK MAKING SOUTHBOUND MOVEMENT OVER THE CROSSING WAS STRUCK BY TRAIN GSPKHH-17, LEADLOCOMOTIVE UP8158.",Main,4,CL,CL,1,UP0723HL015202307,UP0723HL015202307,Class I,SMT-6 - UP/KCS,UP,Union Pacific Railroad Company,Union Pacific Railroad Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-95.704177 39.071067),20,177,20177,"Metro - Counties in metro areas of fewer than 250,000 population",178909.0,3,M,109,109.0,100.0,30.618181818181817,Freight Train,Tuesday,,,,Midwest,Miscellaneous
UP,Union Pacific Railroad Company,2020,0520ST002,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=UP0520ST00220200505,20,5,,,,,,UP,Union Pacific Railroad Company,0520ST002,20.0,5.0,,5,2020-05-05,,12.0,Other impacts,0,0,0,0,PHOENIX SUB,,,FLORENCE,949.5,4,AZ,ARIZONA,21.0,PINAL,7,70,4.0,Dark,1.0,Clear,3.0,Siding,INDUSTRY 600,1,,,,6,Cut of cars,No,,0.0,Recorded,5.0,240,2.0,Not Signaled,,Other Than Main Track,L,Special Instructions,,,,,0.0,Not a remotely controlled operation,ETTX,820588.0,2.0,No,,,0.0,,0.0,0.0,No,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"4,694",0,"39,359",H702,Switch improperly lined,,,H702,Switch improperly lined,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,OTH,000-000-000,33.135588,-111.503002,"MTUPX-5, HAD A 6 CAR SET OUT AT MAGMA.  THEY SECURED THE TRAIN ON THE MAIN LINE, CUT AWAY CARS TO BEDROPPED OFF IN THE SIDING, AND LINED THE SIDING SWITCH TO ENTER THE YARD.  CONDUCTOR LINED THE WESTCROSSOVER SWITCH TO ENTER THE YARD, BUT BY MISTAKE LINED THE EAST CROSSOVER SWITCH BACK TOWARDS THEMAIN LINE.  CONDUCTOR BEGAN SHOVING MOVE WHILE HE WAS RIDING THE LAST TANK CAR.  HE REALIZED THE MISTAKE AND GOT OFF THE EQUIPMENT, AND THE TANK CAR SIDEWIPED THE AUTORACK WHICH WAS TIED DOWN ON THEMAIN, DERAILING THE TANK CAR.  AUTORACK WAS DAMAGED, NOT DERAILED.",Siding,1,CL,CL,1,UP0520ST002202005,UP0520ST002202005,Class I,SMT-6 - UP/KCS,UP,Union Pacific Railroad Company,Union Pacific Railroad Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-111.503002 33.135588),4,21,4021,Metro - Counties in metro areas of 1 million population or more,425264.0,1,H,3,1.0,66.66666666666666,60.0,Cut of Cars,Tuesday,,,,West,Human Factor
LI,Long Island Rail Road,2020,72701,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=LI7270120200731,20,7,,,,,,LI,Long Island Rail Road,72701,20.0,7.0,,31,2020-07-31,,9.0,Obstruction,0,0,0,0,LIRRPORTWASHINGTON,,,WOODSIDE,4.0,36,NY,NEW YORK,81.0,QUEENS,1,73,2.0,Day,1.0,Clear,1.0,Main,01,3,9.2,,,9,Maint./inspect Car,Yes,LI T,0.0,Estimated,23.0,0,1.0,Signaled,,Signal Indication,L,Special Instructions,,,,,0.0,Not a remotely controlled operation,LITC,000243,1.0,No,,,0.0,,0.0,0.0,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"20,000",0,"52,113",H402,"Motor car or on-track equipment rules, failure to comply",,,H402,"Motor car or on-track equipment rules, failure to comply",1.0,,,,5.0,10.0,,,0,0,0,0,0,0,0,0,0,0,0,0,CWR,000-000-000,40.73798,-73.892872,"TRAIN 428 OPERATING ON PORT WASHINGTON # 2 TRACK CONTACTED STATIONARY TRACK CAR 243T, WHICH WAS FOULING # 2 TRACK AND OPERATING ON THE OUT OF SERVICE PORT WASHINGTON #1 TRACK, APPROXIMATELY 1 MILE EAST OF THE LIRR WOODSIDE PASSENGER STATION.",Main,3,6,6,1,LI72701202007,LI72701202007,Class III,"SMT-1 - Amtrak, Commuter East",LI,Long Island Rail Road,Not Assigned,Class III,Yes,Yes,Unassigned,Yes,Unassigned,Unassigned,POINT (-73.892872 40.73798),36,81,36081,Metro - Counties in metro areas of 1 million population or more,2405464.0,1,H,1,0.0,0.0,0.0,Maint./Inspect. Car,Friday,,,,Northeast,Human Factor
KCS,Kansas City Southern Railway Company,2015,15061904,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=KCS1506190420150619,15,6,,,,,,KCS,Kansas City Southern Railway Company,15061904,15.0,6.0,,19,2015-06-19,,9.0,Obstruction,0,0,0,0,GREENVILLE,,,WYLIE,0198.5,48,TX,TEXAS,85.0,COLLIN,5,95,2.0,Day,2.0,Cloudy,2.0,Yard,IMF #1,X,,3.0,East,A,Spec. MoW Equip.,Yes,TAMP,0.0,Recorded,5.0,0,2.0,Not Signaled,,Other Than Main Track,L,Special Instructions,,,,,0.0,Not a remotely controlled operation,TAMP,000153,1.0,No,,,0.0,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"15,000",0,"15,000",H999,Other train operation/human factors (Provide detailed description in narrative),,,H999,Other train operation/human factors (Provide detailed description in narrative),0.0,0.0,0.0,0.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,CWR,,33.031589,-96.500792,THE PLOW OPERATOR WAS NOT WATCHING DURING HIS BACKWARD MOVEMENT AND RAN INTO THE TAMPER.,Yard,X,1,1,3,KCS15061904201506,KCS15061904201506,Class I,SMT-6 - UP/KCS,CPKC,CANADIAN PACIFIC KANSAS CITY,Kansas City Southern Railway Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,POINT (-96.500792 33.031589),48,85,48085,Metro - Counties in metro areas of 1 million population or more,1064465.0,1,H,1,1.0,100.0,0.0,Spec. MoW Equip.,Friday,,,,South,Human Factor
UP,Union Pacific Railroad Company,2024,0424NC058,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=UP0424NC05820240424,24,4,ATK,Amtrak (National Railroad Passenger Corporation),179573,24.0,4.0,UP,Union Pacific Railroad Company,0424NC058,24.0,4.0,752178A,24,2024-04-24,,7.0,Hwy-rail crossing,0,0,0,0,COAST SUB,,,SALINAS,121.3,6,CA,CALIFORNIA,53.0,MONTEREY,7,61,3.0,Dusk,2.0,Cloudy,1.0,Main,SINGLE MAIN TRACK,4,.1,3,East,,,,,0.0,,14.0,0,1.0,Signaled,,Signal Indication,,,,,,,,,,,0.0,,,,0.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"101,903",M302,Highway user inattentiveness,,,M302,Highway user inattentiveness,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0,0,0,0,0,3,0,0,,,36.616976,-121.573436,"GRADE CROSSING: TRAIN 14(26) OPERATING WITH CAMERA EQUIPPED LOCOMOTIVE AMTK/330 LEADING AMTK/183 AND8 CARS COLLIDED WITH AN UNOCCUPIED FARM EQUIPMENT TRAILER AT DOT CROSSING 752178A AT MP 121.2 ON THE UP COAST SUBDIVISION **ATK EQUIPMENT DAMAGES = $350,000 DOLLARS**",Main,4,CL,CL,2,UP0424NC058202404,UP0424NC058202404,Class I,SMT-6 - UP/KCS,UP,Union Pacific Railroad Company,Union Pacific Railroad Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-121.573436 36.616976),6,53,6053,"Metro - Counties in metro areas of 250,000 to 1 million population",439035.0,2,M,0,0.0,,0.0,,Wednesday,,,,West,Miscellaneous
UP,Union Pacific Railroad Company,2013,0113WH006,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=UP0113WH00620130108,13,1,,,,,,DLBQ,DOLESE BROTHERS,INDUSTRY,13.0,1.0,,8,2013-01-08,,1.0,Derailment,0,0,0,0,ENID SUB,,,DOVER,371.9,40,OK,OKLAHOMA,73.0,KINGFISHER,5,29,4.0,Dark,1.0,Clear,4.0,Industry,TRACK 785,1,,2.0,South,1,Freight Train,Yes,RCKC,3.0,Recorded,3.0,6199,2.0,Not Signaled,,Other Than Main Track,,,,,,,0.0,Not a remotely controlled operation,UP,007978,1.0,,,,0.0,,,,No,2,0,0,0,0,1,0,0,0,0,50,0,0,0,0,0,0,0,0,0,"17,344",10,"17,354",M101,"Snow, ice, mud, gravel, coal, sand, etc. on track",,,M101,"Snow, ice, mud, gravel, coal, sand, etc. on track",1.0,0.0,1.0,1.0,4.0,3.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,OTH,,35.958035,-97.914706,RCKCKD-08 WAS PULLING RAILCARS ON INDUSTRY MAINTAINED TRACK WHEN LOCOMOTIVE UP7978 DERAILED AT A PRIVATE CROSSING DUE TO SAND IN FLANGEWAY.  DOLESE BROTHERS MAINTAINS TRACK,Industry,1,CL,CL,1,DLBQINDUSTRY201301,UP0113WH006201301,Class I,SMT-6 - UP/KCS,UP,Union Pacific Railroad Company,Union Pacific Railroad Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-97.914706 35.958035),40,73,40073,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",15184.0,8,M,50,0.0,0.0,121.54901960784314,Freight Train,Tuesday,,,,South,Miscellaneous
NCRC,Nebraska Central Railroad,2019,OP062119,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=NCRCOP06211920190621,19,6,,,,,,XDOI,"D.O. INDUSTRIES, INC.",INDUSTRY,19.0,6.0,,21,2019-06-21,,1.0,Derailment,1,0,0,0,NORFOLK,SYSTEM,,MADISON,35,31,NE,NEBRASKA,119.0,MADISON,6,85,2.0,Day,1.0,Clear,3.0,Siding,713,X,5.4,1.0,North,7,Yard/switching,Yes,NFLC,5.0,Estimated,5.0,2364,2.0,Not Signaled,,Other Than Main Track,,,,,,,0.0,Not a remotely controlled operation,UP,096319,8.0,Yes,,,0.0,,,,No,2,0,0,0,0,0,0,0,0,0,14,0,13,0,0,3,0,3,0,0,407,"72,000","72,407",T110,Wide gage (due to defective or missing crossties),,,T110,Wide gage (due to defective or missing crossties),1.0,0.0,2.0,0.0,1.0,55.0,1.0,55.0,0,0,0,0,0,0,0,0,0,0,0,0,OTH,000-000-000,41.8252,-97.4635,"TRAIN CREW WAS SHOVING NORTH INTO TRACK 713 & MADE JOINT. WHEN CREW WENT TO STRETCH THE JOINT, ENGINEER COULDN'T MOVE TRAIN. INSPECTION SHOWED 6 CARS WERE DERAILED DUE TO WIDE GAUGE OF TRACKS.",Siding,X,3,3,1,XDOIINDUSTRY201906,NCRCOP062119201906,Class III,SMT-8 - Short Line West,NCRC,Nebraska Central Railroad,Rio Grande Pacific,Class III,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Yes,POINT (-97.4635 41.8252),31,119,31119,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area",35585.0,5,T,27,0.8666666666666667,48.148148148148145,84.42857142857143,Yard/Switching,Friday,,,,Midwest,Track
UP,Union Pacific Railroad Company,2021,0421GP039,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=UP0421GP03920210426,21,4,,,,,,UP,Union Pacific Railroad Company,0421GP039,21.0,4.0,,26,2021-04-26,,1.0,Derailment,0,0,0,0,NORTH PLATTE TERMINA,,,NORTH PLATTE,290.29,31,NE,NEBRASKA,111.0,LINCOLN,6,77,2.0,Day,1.0,Clear,2.0,Yard,YARD 298,2,,4.0,West,1,Freight Train,Yes,GSC4,19.0,Estimated,19.0,15664,1.0,Signaled,,Other Than Main Track,,,,,,,0.0,Not a remotely controlled operation,UP,093104,102.0,Yes,,,0.0,,,,No,2,0,0,0,1,0,0,0,0,0,110,0,0,0,0,7,0,0,0,0,"220,990","177,916","398,906",T108,Track alignment irregular (other than buckled/sunkink),,,T108,Track alignment irregular (other than buckled/sunkink),1.0,0.0,1.0,0.0,1.0,15.0,1.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,CWR,000-000-000,41.15371,-100.877262,"WESTBOUND GRAIN TRAIN GSC4WI-26 WAS DEPARTING OUT WEST RUN THRU TRACK 284 TO THE OLD WAY, WHEN TRAINWENT INTO EMERGENCY. DERAILING 7 CARS.",Yard,2,CL,CL,1,UP0421GP039202104,UP0421GP039202104,Class I,SMT-6 - UP/KCS,UP,Union Pacific Railroad Company,Union Pacific Railroad Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-100.877262 41.15371),31,111,31111,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area",34676.0,5,T,110,0.0,0.0,141.11711711711712,Freight Train,Monday,,,,Midwest,Track
UP,Union Pacific Railroad Company,2015,0215PR007,https://safetydata.fra.dot.gov/Officeofsafety/Publicsite/FORM54/F54Report.aspx?RepType=SQL&txtf54key=UP0215PR00720150207,15,2,,,,,,UP,Union Pacific Railroad Company,0215PR007,15.0,2.0,,7,2015-02-07,,12.0,Other impacts,0,0,0,0,PROVIOS YARD,,,NORTHLAKE,15.0,17,IL,ILLINOIS,31.0,COOK,4,30,1.0,Dawn,1.0,Clear,2.0,Yard,BOWL TRACK 37,1,,3.0,East,5,Single Car,No,,10.0,Estimated,10.0,278,2.0,Not Signaled,,Other Than Main Track,,,,,,,0.0,Not a remotely controlled operation,ADMX,062350,1.0,Yes,,,0.0,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"47,924","1,700","49,763",M407,Automatic hump retarder failed to sufficiently slow car due to foreign material on wheels of car bei,H601,Coupling speed excessive,M407,Automatic hump retarder failed to sufficiently slow car due to foreign material on wheels of car bei,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,OTH,,41.909293,-87.91538,"DUE TO CONTAMINATION ON WHEELS OF PREVIOUS CARS.  THE YPR34R WAS HUMPING THE MCLPR-06, WHEN ADMX62350, AND ADMX64478 DERAILED DUE TO PREVIOUS CONTAMINATED WHEELS IN THE MASTER 39 RETARDER GROUP NOT ALLOWING PROPER BREAKAGE ON THE CARS SPEED, CAUSING A HIGH IMPACT COUPLIING DERAILMENT.  100 FT OF ROLLED RAIL IN BOWL TRACK 37.",Yard,1,CL,CL,1,UP0215PR007201502,UP0215PR007201502,Class I,SMT-6 - UP/KCS,UP,Union Pacific Railroad Company,Union Pacific Railroad Company,Class I,Unassigned,Unassigned,Unassigned,Unassigned,Yes,Unassigned,POINT (-87.91538 41.909293),17,31,17031,Metro - Counties in metro areas of 1 million population or more,5275541.0,1,M,1,0.0,0.0,139.0,Single Car,Saturday,,,,Midwest,Miscellaneous
